-76.928086,-43.848753,20.173454,-132.146042,193.085149,
-15.526106,-34.739421,-106.623213,138.773400,-123.015709,
-76.729680,-46.445373,17.189835,-129.776514,191.966496,
-15.249683,-31.337534,-107.063381,140.986728,-124.768776,
-76.531273,-48.805317,14.192691,-127.368530,190.831739,
-14.973260,-27.775958,-107.419317,143.158279,-126.511377,
-76.332867,-50.916561,11.184380,-124.922804,189.680973,
-14.696836,-24.072842,-107.690741,145.287410,-128.243365,
-76.134460,-52.768345,8.167271,-122.440061,188.514294,
-14.420413,-20.247057,-107.877440,147.373488,-129.964595,
-75.936053,-54.351235,5.143736,-119.921036,187.331802,
-14.143989,-16.318097,-107.979266,149.415897,-131.674922,
-75.737647,-55.657162,2.116155,-117.366476,186.133594,
-13.867566,-12.305984,-107.996140,151.414030,-133.374203,
-75.539240,-56.679474,-0.913092,-114.777138,184.919772,
-13.591143,-8.231162,-107.928048,153.367296,-135.062295,
-75.340834,-57.412960,-3.941620,-112.153789,183.690436,
-13.314719,-4.114396,-107.775045,155.275116,-136.739057,
-75.142427,-57.853883,-6.967047,-109.497206,182.445691,
-13.038296,0.023336,-107.537249,157.136925,-138.404348,
-74.944021,-57.999995,-9.986993,-106.808177,181.185641,
-12.761873,4.160948,-107.214849,158.952171,-140.058028,
-74.745614,-57.850553,-12.999082,-104.087499,179.910391,
-12.485449,8.277358,-106.808098,160.720316,-141.699959,
-74.547207,-57.406318,-16.000944,-101.335977,178.620048,
-12.209026,12.351588,-106.317316,162.440835,-143.330002,
-74.348801,-56.669553,-18.990217,-98.554427,177.314721,
-11.932603,16.362877,-105.742889,164.113220,-144.948022,
-74.150394,-55.644014,-21.964549,-95.743673,175.994520,
-11.656179,20.290785,-105.085269,165.736975,-146.553882,
-73.951988,-54.334925,-24.921601,-92.904548,174.659554,
-11.379756,24.115296,-104.344974,167.311619,-148.147448,
-73.753581,-52.748958,-27.859046,-90.037894,173.309936,
-11.103332,27.816920,-103.522585,168.836684,-149.728585,
-73.555175,-50.894194,-30.774573,-87.144559,171.945779,
-10.826909,31.376796,-102.618751,170.311719,-151.297162,
-73.356768,-48.780085,-33.665888,-84.225402,170.567197,
-10.550486,34.776783,-101.634181,171.736288,-152.853047,
-73.158362,-46.417404,-36.530716,-81.281287,169.174307,
-10.274062,37.999555,-100.569651,173.109967,-154.396109,
-72.959955,-43.818190,-39.366804,-78.313086,167.767225,
-9.997639,41.028691,-99.425998,174.432350,-155.926218,
-72.761548,-40.995689,-42.171921,-75.321680,166.346068,
-9.721216,43.848753,-98.204122,175.703044,-157.443247,
-72.563142,-37.964284,-44.943858,-72.307954,164.910957,
-9.444792,46.445373,-96.904984,176.921675,-158.947068,
-72.364735,-34.739421,-47.680437,-69.272801,163.462012,
-9.168369,48.805317,-95.529607,178.087879,-160.437556,
-72.166329,-31.337534,-50.379502,-66.217122,161.999354,
-8.891946,50.916561,-94.079071,179.201313,-161.914584,
-71.967922,-27.775958,-53.038932,-63.141821,160.523106,
-8.615522,52.768345,-92.554520,180.261645,-163.378029,
-71.769516,-24.072842,-55.656634,-60.047810,159.033392,
-8.339099,54.351235,-90.957151,181.268561,-164.827768,
-71.571109,-20.247057,-58.230548,-56.936005,157.530336,
-8.062676,55.657162,-89.288222,182.221764,-166.263680,
-71.372702,-16.318097,-60.758649,-53.807329,156.014065,
-7.786252,56.679474,-87.549046,183.120971,-167.685645,
-71.174296,-12.305984,-63.238949,-50.662709,154.484707,
-7.509829,57.412960,-85.740990,183.965915,-169.093542,
-70.975889,-8.231162,-65.669495,-47.503076,152.942388,
-7.233405,57.853883,-83.865479,184.756345,-170.487254,
-70.777483,-4.114396,-68.048376,-44.329368,151.387240,
-6.956982,57.999995,-81.923986,185.492029,-171.866664,
-70.579076,0.023336,-70.373720,-41.142523,149.819391,
-6.680559,57.850553,-79.918040,186.172747,-173.231656,
-70.380670,4.160948,-72.643698,-37.943487,148.238974,
-6.404135,57.406318,-77.849218,186.798298,-174.582115,
-70.182263,8.277358,-74.856524,-34.733207,146.646122,
-6.127712,56.669553,-75.719149,187.368497,-175.917929,
-69.983856,12.351588,-77.010457,-31.512636,145.040967,
-5.851289,55.644014,-73.529508,187.883175,-177.238986,
-69.785450,16.362877,-79.103801,-28.282726,143.423645,
-5.574865,54.334925,-71.282018,188.342179,-178.545173,
-69.587043,20.290785,-81.134911,-25.044436,141.794291,
-5.298442,52.748958,-68.978447,188.745372,-179.836383,
-69.388637,24.115296,-83.102189,-21.798724,140.153043,
-5.022019,50.894194,-66.620608,189.092637,-181.112506,
-69.190230,27.816920,-85.004086,-18.546553,138.500036,
-4.745595,48.780085,-64.210355,189.383869,-182.373436,
-68.991824,31.376796,-86.839106,-15.288886,136.835411,
-4.469172,46.417404,-61.749584,189.618983,-183.619067,
-68.793417,34.776783,-88.605806,-12.026689,135.159307,
-4.192748,43.818190,-59.240232,189.797909,-184.849294,
-68.595011,37.999555,-90.302795,-8.760928,133.471865,
-3.916325,40.995689,-56.684273,189.920593,-186.064014,
-68.396604,41.028691,-91.928739,-5.492571,131.773225,
-3.639902,37.964284,-54.083718,189.987000,-187.263125,
-68.198197,43.848753,-93.482359,-2.222586,130.063531,
-3.363478,34.739421,-51.440613,189.997109,-188.446526,
-67.999791,46.445373,-94.962431,1.048057,128.342926,
-3.087055,31.337534,-48.757037,189.950919,-189.614119,
-67.801384,48.805317,-96.367792,4.318390,126.611555,
-2.810632,27.775958,-46.035102,189.848441,-190.765805,
-67.602978,50.916561,-97.697336,7.587443,124.869562,
-2.534208,24.072842,-43.276948,189.689708,-191.901488,
-67.404571,52.768345,-98.950017,10.854247,123.117094,
-2.257785,20.247057,-40.484746,189.474765,-193.021073,
-67.206165,54.351235,-100.124849,14.117836,121.354297,
-1.981362,16.318097,-37.660694,189.203677,-194.124465,
-67.007758,55.657162,-101.220908,17.377240,119.581321,
-1.704938,12.305984,-34.807011,188.876524,-195.211571,
-66.809351,56.679474,-102.237332,20.631496,117.798312,
-1.428515,8.231162,-31.925945,188.493403,-196.282302,
-66.610945,57.412960,-103.173320,23.879638,116.005422,
-1.152092,4.114396,-29.019761,188.054427,-197.336567,
-66.412538,57.853883,-104.028138,27.120704,114.202800,
-0.875668,-0.023336,-26.090745,187.559726,-198.374277,
-66.214132,57.999995,-104.801112,30.353734,112.390597,
-0.599245,-4.160948,-23.141203,187.009447,-199.395345,
-66.015725,57.850553,-105.491633,33.577769,110.568966,
-0.322821,-8.277358,-20.173454,186.403754,-200.399687,
-65.817319,57.406318,-106.099160,36.791854,108.738059,
-0.046398,-12.351588,-17.189835,185.742825,-201.387217,
-65.618912,56.669553,-106.623213,39.995037,106.898031,
0.230025,-16.362877,-14.192691,185.026856,-202.357852,
-65.420505,55.644014,-107.063381,43.186369,105.049035,
0.506449,-20.290785,-11.184380,184.256060,-203.311512,
-65.222099,54.334925,-107.419317,46.364904,103.191226,
0.782872,-24.115296,-8.167271,183.430665,-204.248116,
-65.023692,52.748958,-107.690741,49.529699,101.324760,
1.059295,-27.816920,-5.143736,182.550915,-205.167586,
-64.825286,50.894194,-107.877440,52.679818,99.449795,
1.335719,-31.376796,-2.116155,181.617072,-206.069844,
-64.626879,48.780085,-107.979266,55.814327,97.566487,
1.612142,-34.776783,0.913092,180.629412,-206.954815,
-64.428473,46.417404,-107.996140,58.932297,95.674993,
1.888565,-37.999555,3.941620,179.588227,-207.822425,
-64.230066,43.818190,-107.928048,62.032804,93.775474,
2.164989,-41.028691,6.967047,178.493826,-208.672601,
-64.031660,40.995689,-107.775045,65.114929,91.868088,
2.441412,-43.848753,9.986993,177.346534,-209.505271,
-63.833253,37.964284,-107.537249,68.177760,89.952995,
2.717836,-46.445373,12.999082,176.146690,-210.320366,
-63.634846,34.739421,-107.214849,71.220387,88.030356,
2.994259,-48.805317,16.000944,174.894650,-211.117817,
-63.436440,31.337534,-106.808098,74.241911,86.100332,
3.270682,-50.916561,18.990217,173.590785,-211.897558,
-63.238033,27.775958,-106.317316,77.241435,84.163086,
3.547106,-52.768345,21.964549,172.235481,-212.659522,
-63.039627,24.072842,-105.742889,80.218071,82.218778,
3.823529,-54.351235,24.921601,170.829141,-213.403647,
-62.841220,20.247057,-105.085269,83.170937,80.267574,
4.099952,-55.657162,27.859046,169.372180,-214.129869,
-62.642814,16.318097,-104.344974,86.099157,78.309636,
4.376376,-56.679474,30.774573,167.865030,-214.838128,
-62.444407,12.305984,-103.522585,89.001864,76.345128,
4.652799,-57.412960,33.665888,166.308138,-215.528365,
-62.246000,8.231162,-102.618751,91.878198,74.374216,
4.929222,-57.853883,36.530716,164.701965,-216.200520,
-62.047594,4.114396,-101.634181,94.727306,72.397065,
5.205646,-57.999995,39.366804,163.046988,-216.854539,
-61.849187,-0.023336,-100.569651,97.548345,70.413840,
5.482069,-57.850553,42.171921,161.343697,-217.490366,
-61.650781,-4.160948,-99.425998,100.340478,68.424709,
5.758492,-57.406318,44.943858,159.592595,-218.107948,
-61.452374,-8.277358,-98.204122,103.102878,66.429837,
6.034916,-56.669553,47.680437,157.794204,-218.707232,
-61.253968,-12.351588,-96.904984,105.834726,64.429392,
6.311339,-55.644014,50.379502,155.949054,-219.288170,
-61.055561,-16.362877,-95.529607,108.535214,62.423543,
6.587763,-54.334925,53.038932,154.057693,-219.850711,
-60.857154,-20.290785,-94.079071,111.203540,60.412457,
6.864186,-52.748958,55.656634,152.120682,-220.394809,
-60.658748,-24.115296,-92.554520,113.838914,58.396302,
7.140609,-50.894194,58.230548,150.138593,-220.920418,
-60.460341,-27.816920,-90.957151,116.440555,56.375249,
7.417033,-48.780085,60.758649,148.112016,-221.427495,
-60.261935,-31.376796,-89.288222,119.007692,54.349467,
7.693456,-46.417404,63.238949,146.041550,-221.915996,
-60.063528,-34.776783,-87.549046,121.539564,52.319125,
7.969879,-43.818190,65.669495,143.927808,-222.385880,
-59.865122,-37.999555,-85.740990,124.035422,50.284395,
8.246303,-40.995689,68.048376,141.771418,-222.837109,
-59.666715,-41.028691,-83.865479,126.494526,48.245446,
8.522726,-37.964284,70.373720,139.573018,-223.269643,
-59.468309,-43.848753,-81.923986,128.916146,46.202449,
8.799149,-34.739421,72.643698,137.333259,-223.683448,
-59.269902,-46.445373,-79.918040,131.299566,44.155577,
9.075573,-31.337534,74.856524,135.052805,-224.078488,
-59.071495,-48.805317,-77.849218,133.644079,42.105001,
9.351996,-27.775958,77.010457,132.732333,-224.454731,
-58.873089,-50.916561,-75.719149,135.948990,40.050892,
9.628420,-24.072842,79.103801,130.372529,-224.812143,
-58.674682,-52.768345,-73.529508,138.213616,37.993424,
9.904843,-20.247057,81.134911,127.974092,-225.150697,
-58.476276,-54.351235,-71.282018,140.437287,35.932768,
10.181266,-16.318097,83.102189,125.537735,-225.470362,
-58.277869,-55.657162,-68.978447,142.619344,33.869098,
10.457690,-12.305984,85.004086,123.064177,-225.771113,
-58.079463,-56.679474,-66.620608,144.759139,31.802586,
10.734113,-8.231162,86.839106,120.554153,-226.052924,
-57.881056,-57.412960,-64.210355,146.856039,29.733407,
11.010536,-4.114396,88.605806,118.008407,-226.315772,
-57.682649,-57.853883,-61.749584,148.909422,27.661733,
11.286960,0.023336,90.302795,115.427691,-226.559634,
-57.484243,-57.999995,-59.240232,150.918680,25.587739,
11.563383,4.160948,91.928739,112.812773,-226.784490,
-57.285836,-57.850553,-56.684273,152.883218,23.511599,
11.839806,8.277358,93.482359,110.164425,-226.990321,
-57.087430,-57.406318,-54.083718,154.802453,21.433485,
12.116230,12.351588,94.962431,107.483433,-227.177110,
-56.889023,-56.669553,-51.440613,156.675817,19.353574,
